# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1406536102000 316 4e5ab9846f51af77609113c1e6a64cdb38db03ff /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/build/res/all/debug/values-v11/values.xml
1406536102000 247 caecdb9ff27573e2b5c3b309f06fd48bbcfb4868 /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/build/res/all/debug/values-sw720dp-land/values.xml
1406536102000 18038 794f8a1e0c957b86c6b3f765e9a39c20d5087bc7 /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1406536102000 354 1be4c5a8b9c9191a2f67afe6e15881f8c2940132 /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/build/res/all/debug/menu/main.xml
1406536102000 9524 7aacb1367d46026abcafda38d22f5122aa046dad /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1406536102000 330 d8994ec9d3a1526089a4a2ec5f306ec12e0ef190 /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/build/res/all/debug/values-v14/values.xml
1406536102000 6056 cff6592b09618e472061b1e3a001d8747e5336f0 /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/build/res/all/debug/drawable-hdpi/ic_launcher.png
1406536102000 1848 b0b074903b1ca040d9ea3a10df529d28153a1c01 /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/build/res/all/debug/values/values.xml
1406536102000 3190 5ab5ba41bf17a8017d101f2ad31b32be3dd4476b /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/build/res/all/debug/drawable-mdpi/ic_launcher.png
1406536102000 7403 4d078e3f89c70f84866d766b7d62ba9de7748b28 /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/build/res/all/debug/layout/activity_main.xml
