# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1402512062000 961 f80ff109c06b01554776db3e0deb1e45979f1a47 /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/res/values/strings.xml
1402512063000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/res/values-v14/styles.xml
1402512063000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/res/values-v11/styles.xml
1402512062000 254 1147c725f46904e29700257bdfad667a8e27c13a /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/res/menu/main.xml
1402512062000 7686 2d98a36f1545aebe72317d1988110ceb1129d2aa /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/res/drawable-hdpi/ic_launcher.png
1402512063000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/res/values-sw720dp-land/dimens.xml
1402512062000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/res/values/styles.xml
1402512062000 24726 2a573c828e80216ed71fce43c9e07acddd261f2b /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/res/drawable-xxhdpi/ic_launcher.png
1402512062000 3801 2f3c96ad48bfaece32ae663aa3cccb4818dac7a2 /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/res/drawable-mdpi/ic_launcher.png
1402512062000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/res/values-sw600dp/dimens.xml
1402512062000 217 042fe4399e1ca0a28a98a9f721c8d90da8632112 /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/res/values/dimens.xml
1402512062000 7292 efdbc9b55c6c9b9cd865d0143253b36b81216c96 /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/res/layout/activity_main.xml
1402512062000 12532 ecaa9aa05d2d0e11806ef3c7aaeb41145cc64aff /Users/geraldblake/Google Drive/Mobile Apps/BaseConverter3/res/drawable-xhdpi/ic_launcher.png
